"","smart_1_normalized","smart_3_normalized","smart_5_normalized","smart_7_normalized","time_day","smart_192_normalized","smart_193_normalized","smart_194_normalized","smart_197_normalized","smart_198_normalized","model_Bin"
"1","1","0.75","1","0.75",366.958333333333,"1","1","1","1","0.96","other"
"2","0.25","0.25","0.75","0.75",801.916666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"3","0.5","0.25","0.75","0.25",674.041666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"4","0.75","0.25","0.75","0.75",872.041666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"5","0.5","0.75","0.75","0.25",259.458333333333,"0.75","0.75","0.25","0.75","0.01","ST40000DM000"
"6","0.75","0.75","0.75","0.75",422.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"7","0.25","1","0.75","0.75",1027.58333333333,"0.75","1","1","0.75","0.96","other"
"8","0.75","0.5","0.75","0.75",902.833333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"9","0.5","0.25","0.75","0.75",354.166666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"10","0.75","0.25","0.75","0.25",729.125,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"11","1","0.75","1","0.75",107.25,"1","1","1","1","0.96","other"
"12","0.25","0.25","0.75","0.25",730.5,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"13","0.75","0.5","0.75","0.75",445.625,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"14","0.25","1","0.75","0.75",1884.875,"0.75","0.75","1","0.75","0.96","other"
"15","0.25","0.75","0.75","0.75",746.041666666667,"0.75","0.75","1","0.75","0.96","other"
"16","0.25","0.75","0.75","0.25",90.375,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"17","0.5","0.5","0.75","0.75",11.4166666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"18","1","1","1","1",394.875,"1","1","1","1","0.96","other"
"19","0.25","1","0.75","0.75",1886.875,"0.75","0.75","1","0.75","0.96","other"
"20","0.25","1","0.75","0.75",1763.83333333333,"0.75","0.75","1","0.75","0.96","other"
"21","1","1","1","0.75",1709.66666666667,"1","1","1","1","0.96","other"
"22","1","0.25","0.75","0.75",737.625,"0.75","1","0.25","0.75","0.96","ST40000DM000"
"23","0.5","0.25","0.75","0.75",754.083333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"24","0.5","0.25","0.75","0.75",929.583333333333,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"25","0.25","0.25","0.75","0.75",752.833333333333,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"26","0.5","0.25","0.75","0.75",929.5,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"27","1","0.5","0.75","0.25",115.166666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"28","0.5","0.25","0.75","0.75",905,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"29","0.25","0.75","0.75","0.25",48.5833333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"30","0.25","1","0.75","0.75",1545.625,"0.75","0.75","1","0.75","0.96","other"
"31","0.5","0.25","0.75","0.75",407.458333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"32","1","0.25","0.75","0.25",701.208333333333,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"33","0.25","0.75","0.75","0.75",462.291666666667,"0.75","1","1","0.75","0.96","other"
"34","0.25","0.75","0.75","0.75",462.291666666667,"0.75","1","1","0.75","0.96","other"
"35","0.75","0.25","0.75","0.75",931.583333333333,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"36","1","0.25","0.75","0.75",796.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"37","0.5","0.5","0.75","0.25",93.5416666666667,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"38","0.25","1","0.75","0.75",1547.625,"0.75","0.75","1","0.75","0.96","other"
"39","0.5","0.25","0.75","0.25",714,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"40","0.25","1","0.75","0.75",1759.54166666667,"0.75","1","1","0.75","0.96","other"
"41","0.5","0.25","0.75","0.75",879.5,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"42","0.75","0.5","0.75","0.25",115.541666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"43","0.5","0.25","0.75","0.75",805.416666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"44","0.75","0.25","0.75","0.75",611.666666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"45","1","0.25","0.75","0.75",742.833333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"46","0.5","0.25","0.75","0.75",742.833333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"47","0.25","0.75","0.75","0.75",333.333333333333,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"48","0.25","1","0.75","0.75",1708.5,"0.75","1","1","0.75","0.96","other"
"49","0.5","0.25","0.75","0.75",365.041666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"50","0.5","0.25","0.75","0.75",312.416666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"51","0.5","0.25","0.75","0.75",353.5,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"52","0.5","0.25","0.75","0.75",860.916666666667,"0.75","0.25","0.75","0.75","0.01","ST40000DM000"
"53","1","0.25","0.75","0.75",814.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"54","0.5","0.25","0.75","0.75",858.625,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"55","0.75","0.5","0.75","0.25",679.416666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"56","0.75","0.25","0.75","0.25",711.166666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"57","0.75","0.25","0.75","0.25",681.375,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"58","1","0.75","1","1",707.666666666667,"1","1","1","1","0.96","other"
"59","0.75","0.25","0.75","0.75",689.333333333333,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"60","0.5","0.5","0.75","0.75",459.083333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"61","0.25","1","0.75","0.75",1856.25,"0.75","0.75","1","0.75","0.96","other"
"62","0.75","0.25","0.75","0.75",767.875,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"63","1","0.75","0.75","0.75",793.416666666667,"0.75","0.25","0.75","0.75","0.96","other"
"64","0.75","0.5","0.75","0.25",127.375,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"65","0.5","0.75","0.75","0.25",250.416666666667,"0.75","1","0.25","0.75","0.96","ST40000DM000"
"66","1","1","1","0.75",2401.125,"1","1","1","1","1","other"
"67","0.5","0.75","0.75","0.25",823.041666666667,"0.75","0.25","0.75","0.75","0.96","other"
"68","0.75","0.75","0.75","0.25",250.416666666667,"0.75","1","0.25","0.75","0.96","ST40000DM000"
"69","0.5","0.75","0.75","0.25",108.541666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"70","0.5","0.75","0.75","0.75",929.833333333333,"0.75","0.25","0.75","0.75","0.96","other"
"71","0.5","0.5","0.75","0.25",670.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"72","0.75","0.25","0.75","0.75",347.416666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"73","0.5","0.75","0.75","0.75",439.25,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"74","0.25","0.75","0.75","0.75",877.458333333333,"0.75","0.25","0.75","0.75","0.96","other"
"75","0.75","0.75","0.75","0.75",551.333333333333,"0.75","0.25","0.75","0.75","0.96","other"
"76","0.25","1","0.75","0.75",984.416666666667,"0.75","1","1","0.75","0.96","other"
"77","0.5","0.75","0.75","0.75",874.166666666667,"0.75","0.25","0.75","0.75","0.96","other"
"78","0.5","0.75","0.75","0.75",875.5,"0.75","0.25","0.25","0.75","0.96","other"
"79","1","0.25","0.75","0.75",981,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"80","0.75","0.25","0.75","0.75",902.958333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"81","1","0.25","0.75","0.75",1067.54166666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"82","0.75","0.25","0.75","0.75",786.25,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"83","0.25","1","0.75","0.75",1150.79166666667,"0.75","1","1","0.75","0.96","other"
"84","0.5","0.25","0.75","0.75",991.041666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"85","0.5","0.75","0.75","0.25",53.2083333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"86","1","0.25","0.75","0.25",765.208333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"87","1","0.25","0.75","0.75",792.875,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"88","0.75","0.75","0.75","0.75",483.208333333333,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"89","0.5","0.5","0.75","0.25",55.125,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"90","0.25","0.25","0.75","0.25",352.208333333333,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"91","0.75","0.5","0.75","0.75",807.541666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"92","0.25","1","0.75","0.75",1976.45833333333,"0.75","0.75","1","0.75","0.96","other"
"93","0.25","0.75","0.75","0.75",1668.33333333333,"1","0.75","0.75","0.75","0.96","other"
"94","0.25","0.25","0.75","0.75",537.208333333333,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"95","0.25","1","0.75","0.75",2080.95833333333,"0.75","0.75","1","0.75","0.96","other"
"96","0.75","0.25","0.75","0.25",370.416666666667,"0.75","0.75","0.75","0.75","0.96","other"
"97","0.25","0.75","0.75","0.75",1169.33333333333,"0.75","0.25","0.75","0.75","0.96","other"
"98","0.75","0.25","0.75","0.75",606.916666666667,"0.75","0.75","0.75","0.75","0.96","other"
"99","0.5","0.75","0.75","0.25",21.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"100","0.25","0.75","0.75","0.75",402.333333333333,"0.75","1","1","0.75","0.96","other"
"101","0.25","0.75","0.75","0.75",1169.08333333333,"0.75","0.25","0.75","0.75","0.96","other"
"102","0.25","0.75","0.75","0.75",1170.5,"0.75","0.25","0.75","0.75","0.96","other"
"103","1","0.25","0.75","0.75",538.541666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"104","0.25","0.75","0.75","0.25",21.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"105","1","0.5","0.75","0.25",180.416666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"106","0.5","0.25","0.75","0.75",893.166666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"107","0.75","0.25","0.75","0.75",1028.25,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"108","0.5","0.5","0.75","0.75",444.291666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"109","1","1","1","0.75",1596.45833333333,"1","1","1","1","0.96","other"
"110","1","1","1","1",2455.5,"1","1","1","1","1","other"
"111","0.25","0.25","0.75","0.25",820.875,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"112","0.5","0.25","0.75","0.75",1144.95833333333,"0.75","1","0.75","0.75","0.96","other"
"113","0.25","0.25","0.75","0.75",896.458333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"114","0.5","0.75","0.75","0.75",1953.125,"1","0.75","0.75","0.75","0.96","other"
"115","1","0.25","0.75","0.75",943.666666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"116","1","1","1","0.75",916.666666666667,"1","1","1","1","0.96","other"
"117","0.5","0.5","0.75","0.75",943.625,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"118","0.75","0.25","0.75","0.75",708.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"119","1","1","1","1",1307.83333333333,"1","1","1","1","1","other"
"120","0.75","0.25","0.75","0.75",809.416666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"121","0.75","0.25","0.75","0.75",490.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"122","0.75","0.25","0.75","0.75",1000.91666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"123","0.5","0.5","0.75","0.25",256.291666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"124","1","0.25","0.75","0.75",848.958333333333,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"125","0.5","0.75","0.75","0.25",359.375,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"126","0.75","0.25","0.75","0.75",885.125,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"127","0.5","0.75","0.75","0.25",360.375,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"128","0.5","0.25","0.75","0.75",1005.125,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"129","1","0.75","0.75","0.25",196.5,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"130","0.75","0.25","0.75","0.25",825.708333333333,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"131","1","1","1","1",1281.41666666667,"1","1","1","1","0.96","other"
"132","1","1","1","1",1585.45833333333,"1","1","1","1","1","other"
"133","0.25","1","0.75","0.75",1690.08333333333,"0.75","0.75","1","0.75","0.96","other"
"134","0.5","0.5","0.75","0.25",741.291666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"135","0.25","1","0.75","0.75",1691.08333333333,"0.75","0.75","1","0.75","0.96","other"
"136","0.25","1","0.75","0.75",1613.29166666667,"0.75","0.75","1","0.75","0.96","other"
"137","0.25","0.75","0.75","0.25",272.291666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"138","0.75","0.25","0.75","0.75",1028.16666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"139","0.75","0.5","0.75","0.75",547.291666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"140","0.75","0.75","0.75","0.25",129.041666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"141","1","0.5","0.75","0.75",1005.95833333333,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"142","0.75","0.25","0.75","0.75",952.375,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"143","0.5","0.25","0.75","0.75",839.166666666667,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"144","0.75","0.5","0.75","0.75",535.291666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"145","0.25","0.25","0.75","0.75",840.541666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"146","0.75","0.75","0.75","0.75",1973.41666666667,"1","0.75","0.75","0.75","0.96","other"
"147","0.25","1","0.75","0.75",930.291666666667,"0.75","1","1","0.75","0.96","other"
"148","0.25","0.5","0.75","0.75",897.416666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"149","0.5","0.25","0.75","0.75",919.875,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"150","0.25","0.5","0.75","0.75",952.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"151","0.75","0.75","0.75","0.25",275.291666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"152","0.75","0.5","0.75","0.25",35.2916666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"153","0.25","0.75","0.75","0.25",36.2083333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"154","0.75","0.75","0.75","0.25",36.25,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"155","0.25","0.5","0.75","0.25",81.3333333333333,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"156","0.75","0.75","0.75","0.75",368.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"157","0.25","1","0.75","0.75",811.5,"0.75","1","1","0.75","0.96","other"
"158","0.75","0.75","0.75","0.25",277.25,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"159","0.5","0.75","0.75","0.25",368.333333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"160","0.25","0.75","0.75","0.25",277.166666666667,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"161","0.75","0.75","0.75","0.25",153.541666666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"162","1","1","1","0.75",205.416666666667,"1","1","1","1","0.96","other"
"163","0.25","1","0.75","0.75",1980.08333333333,"0.75","1","1","0.75","0.96","other"
"164","1","0.5","0.75","0.25",154.25,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"165","1","1","1","0.75",597.041666666667,"1","1","1","1","0.96","other"
"166","0.75","0.25","0.75","0.25",984.625,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"167","0.5","0.5","0.75","0.25",758.375,"0.75","1","0.75","0.75","0.96","ST40000DM000"
"168","0.25","0.5","0.75","0.25",170.5,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"169","1","1","1","0.75",712.416666666667,"1","1","1","1","0.96","other"
"170","0.25","0.75","1","0.75",0.583333333333333,"1","1","1","1","0.96","other"
"171","0.5","0.25","0.75","0.75",1074.70833333333,"0.75","1","0.75","0.75","0.96","other"
"172","1","0.75","1","0.75",186.125,"1","1","1","1","0.96","other"
"173","1","1","1","1",1533.29166666667,"1","1","1","1","0.96","other"
"174","1","1","1","1",1500.95833333333,"1","1","1","1","1","other"
"175","0.25","0.25","0.75","0.75",986.625,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"176","1","1","1","0.75",321.166666666667,"1","1","1","1","0.96","other"
"177","0.5","0.25","0.75","0.25",839.25,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"178","1","1","1","1",1472.66666666667,"1","1","1","1","1","other"
"179","1","1","1","1",1473.04166666667,"1","1","1","1","0.96","other"
"180","1","0.25","0.75","0.75",402.5,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"181","0.25","1","0.75","0.75",7.41666666666667,"0.75","1","1","0.75","0.96","other"
"182","0.5","0.25","0.75","0.75",1016.04166666667,"0.75","0.75","0.25","0.75","0.96","ST40000DM000"
"183","1","1","1","1",1478.25,"1","1","1","1","0.96","other"
"184","1","1","1","1",1471.70833333333,"1","1","1","1","0.96","other"
"185","1","0.25","0.75","0.75",811.041666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"186","0.5","0.25","0.75","0.25",830.291666666667,"0.75","0.75","0.75","0.75","0.01","ST40000DM000"
"187","1","1","1","1",2822.66666666667,"1","0.75","1","1","1","other"
"188","0.5","0.25","0.75","0.25",840.25,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"189","0.25","1","0.75","0.75",1797,"0.75","1","1","0.75","0.96","other"
"190","0.75","0.25","0.75","0.75",945.833333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"191","0.75","0.25","0.75","0.75",867,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"192","0.25","0.75","0.75","0.75",1225.79166666667,"0.75","0.25","0.75","0.75","0.96","other"
"193","0.75","0.75","0.75","0.75",1190.83333333333,"0.75","0.25","0.75","0.75","0.96","other"
"194","0.5","0.75","0.75","0.25",348.25,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"195","0.75","0.75","0.75","0.75",1223,"0.75","0.25","0.75","0.75","0.96","other"
"196","0.5","0.75","0.75","0.75",1225.70833333333,"0.75","0.25","0.75","0.75","0.96","other"
"197","0.25","0.75","0.75","0.75",531.208333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"198","0.5","0.75","0.75","0.75",1242.75,"0.75","0.25","0.75","0.75","0.96","other"
"199","0.25","0.75","0.75","0.25",79.1666666666667,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"200","0.75","0.75","0.75","0.75",531.208333333333,"0.75","0.75","0.75","0.75","0.96","ST40000DM000"
"201","0.75","0.75","0.75","0.25",1244.33333333333,"0.75","0.25","0.75","0.75","0.96","other"
"202","0.75","0.75","0.75","0.25",348.25,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"203","0.75","0.25","0.75","0.75",818.875,"0.75","0.25","0.75","0.75","0.96","ST40000DM000"
"204","1","0.75","0.75","0.75",447.291666666667,"0.75","0.25","0.25","0.75","0.96","ST40000DM000"
"205","0.25","1","0.75","0.75",1910.79166666667,"0.75","0.75","1","0.75","0.96","other"
